index,MDT-O ,Object,Set #,Lure Rating,Notes
1807,014b.jpg,peppermint candies,6,5,
1808,015a.jpg,cheeseburger,6,,
1809,015b.jpg,cheeseburger,6,4,
1810,016a.jpg,pills,6,,
1811,016b.jpg,pills,6,1,
1814,018a.jpg,sombrero,6,,
1815,018b.jpg,sombrero,6,4,
1816,019a.jpg,travel binders,6,,
1817,019b.jpg,travel binders,6,2,
1818,020a.jpg,cork screws,6,,
1819,020b.jpg,cork screws,6,2,
1820,021a.jpg,cruet set,6,,
1821,021b.jpg,cruet set,6,2,
1824,023a.jpg,chip bowl,6,,
1825,023b.jpg,chip bowl,6,3,
1826,024a.jpg,cards,6,,
1827,024b.jpg,cards,6,5,
1830,026a.jpg,cowboy boot,6,,
1831,026b.jpg,cowboy boot,6,3,
1832,027a.jpg,melon,6,,
1833,027b.jpg,melon,6,2,
1834,028a.jpg,tv,6,,
1835,028b.jpg,tv,6,1,
1836,029a.jpg,chop sticks,6,,
1837,029b.jpg,chop sticks,6,5,
1840,031a.jpg,oven and stove,6,,
1841,031b.jpg,oven and stove,6,1,
1844,034a.jpg,sponge,6,,
1845,034b.jpg,sponge,6,2,
1846,035a.jpg,dolphin stuffed animal,6,,
1847,035b.jpg,dolphin stuffed animal,6,4,
1848,036a.jpg,tulip bouquet,6,,
1849,036b.jpg,tulip bouquet,6,4,
1850,037a.jpg,broccoli,6,,
1851,037b.jpg,broccoli,6,3,
1854,039a.jpg,skies,6,,
1855,039b.jpg,skies,6,2,
1857,041a.jpg,wall lantern,6,,
1858,041b.jpg,wall lantern,6,3,
1859,042a.jpg,yoga mat,6,,
1860,042b.jpg,yoga mat,6,2,
1863,044a.jpg,eye patch,6,,
1864,044b.jpg,eye patch,6,3,
1865,045a.jpg,drums,6,,
1866,045b.jpg,drums,6,2,
1871,048a.jpg,fox,6,,
1872,048b.jpg,fox,6,4,
1877,053a.jpg,scrunchie,6,,
1878,053b.jpg,scrunchie,6,4,
1879,055a.jpg,oven mitt,6,,
1880,055b.jpg,oven mitt,6,4,
1881,056a.jpg,candy corn,6,,
1882,056b.jpg,candy corn,6,3,
1883,057a.jpg,light switches,6,,
1884,057b.jpg,light switches,6,1,
1887,059a.jpg,accordion,6,,
1888,059b.jpg,accordion,6,4,
1895,063a.jpg,sushi,6,,
1896,063b.jpg,sushi,6,2,
1897,064a.jpg,sunglasses,6,,
1898,064b.jpg,sunglasses,6,5,
1899,065a.jpg,music stand,6,,
1900,065b.jpg,music stand,6,3,
1901,066a.jpg,salami,6,,
1902,066b.jpg,salami,6,5,
1907,069a.jpg,camel,6,,
1908,069b.jpg,camel,6,4,
1909,071a.jpg,picnic basket,6,,
1910,071b.jpg,picnic basket,6,4,
1911,072a.jpg,mouse trap,6,,
1912,072b.jpg,mouse trap,6,3,
1913,073a.jpg,toilet paper,6,,
1914,073b.jpg,toilet paper,6,3,
1915,074a.jpg,flower petal,6,,
1916,074b.jpg,flower petal,6,4,
1917,075a.jpg,pocket watch,6,,
1918,075b.jpg,pocket watch,6,1,
1919,076a.jpg,slug,6,,
1920,076b.jpg,slug,6,4,
1921,077a.jpg,teeter totter,6,,
1922,077b.jpg,teeter totter,6,3,
1923,078a.jpg,helmet,6,,
1924,078b.jpg,helmet,6,1,
1925,080a.jpg,pear,6,,
1926,080b.jpg,pear,6,3,
1927,081a.jpg,dinosaur,6,,
1928,081b.jpg,dinosaur,6,2,
1930,083a.jpg,eraser,6,,
1931,083b.jpg,eraser,6,1,
1934,085a.jpg,door,6,,
1935,085b.jpg,door,6,1,
1942,090a.jpg,half log,6,,
1943,090b.jpg,half log,6,5,
1944,091a.jpg,metal detector,6,,
1945,091b.jpg,metal detector,6,3,
1946,092a.jpg,lei/flower necklace,6,,
1947,092b.jpg,lei/flower necklace,6,3,
1948,093a.jpg,chicken,6,,
1949,093b.jpg,chicken,6,1,
1950,094a.jpg,quill and inkwell,6,,
1951,094b.jpg,quill and inkwell,6,1,
1952,095a.jpg,rubik's cube,6,,
1953,095b.jpg,rubik's cube,6,5,
1956,097a.jpg,silhouette,6,,
1957,097b.jpg,silhouette,6,5,
1958,098a.jpg,staples,6,,
1959,098b.jpg,staples,6,3,
1962,100a.jpg,medal,6,,
1963,100b.jpg,medal,6,2,
1964,101a.jpg,exit sign,6,,
1965,101b.jpg,exit sign,6,1,
1966,102a.jpg,doll,6,,
1967,102b.jpg,doll,6,2,
1968,103a.jpg,violin,6,,
1969,103b.jpg,violin,6,3,
1970,105a.jpg,newspapers,6,,
1971,105b.jpg,newspapers,6,5,
1972,106a.jpg,tissue box,6,,
1973,106b.jpg,tissue box,6,5,
1978,109a.jpg,chair stack,6,,
1979,109b.jpg,chair stack,6,5,
1980,110a.jpg,paint and brush,6,,
1981,110b.jpg,paint and brush,6,5,
1982,111a.jpg,dishes and rack,6,,
1983,111b.jpg,dishes and rack,6,3,
1984,112a.jpg,teddy bear,6,,
1985,112b.jpg,teddy bear,6,5,
1986,113a.jpg,boxing gloves,6,,
1987,113b.jpg,boxing gloves,6,3,
1988,115a.jpg,screw,6,,
1989,115b.jpg,screw,6,3,
1990,116a.jpg,goldfish,6,,
1991,116b.jpg,goldfish,6,2,
1992,117a.jpg,voting sticker,6,,
1993,117b.jpg,voting sticker,6,5,
1994,118a.jpg,scarf,6,,
1995,118b.jpg,scarf,6,5,
1996,120a.jpg,light,6,,
1997,120b.jpg,light,6,2,
1998,122a.jpg,peeler,6,,
1999,122b.jpg,peeler,6,5,
2000,126a.jpg,dog house,6,,
2001,126b.jpg,dog house,6,2,
2002,127a.jpg,martini,6,,
2003,127b.jpg,martini,6,5,
2006,129a.jpg,band-aid,6,,
2007,129b.jpg,band-aid,6,1,
2008,131a.jpg,gift bag,6,,
2009,131b.jpg,gift bag,6,5,
2010,132a.jpg,sunscreen,6,,
2011,132b.jpg,sunscreen,6,5,
2012,133a.jpg,hose,6,,
2013,133b.jpg,hose,6,4,
2018,136a.jpg,hourglass timer,6,,
2019,136b.jpg,hourglass timer,6,4,
2026,141a.jpg,heater,6,,
2027,141b.jpg,heater,6,2,
2030,143a.jpg,cast,6,,
2031,143b.jpg,cast,6,5,
2032,144a.jpg,gift basket,6,,
2033,144b.jpg,gift basket,6,4,
2034,145a.jpg,plum,6,,
2035,145b.jpg,plum,6,4,
2036,146a.jpg,toy whale,6,,
2037,146b.jpg,toy whale,6,1,
2038,147a.jpg,dish set,6,,
2039,147b.jpg,dish set,6,1,
2042,149a.jpg,refrigerator,6,,
2043,149b.jpg,refrigerator,6,1,
2044,150a.jpg,manikin,6,,
2045,150b.jpg,manikin,6,1,
2046,151a.jpg,toy soldier,6,,
2047,151b.jpg,toy soldier,6,4,
2048,152a.jpg,celery,6,,
2049,152b.jpg,celery,6,2,
2050,153a.jpg,journal,6,,
2051,153b.jpg,journal,6,3,
2052,154a.jpg,washer machine,6,,
2053,154b.jpg,washer machine,6,3,
2054,155a.jpg,plier,6,,
2055,155b.jpg,plier,6,4,
2056,156a.jpg,purse,6,,
2057,156b.jpg,purse,6,5,
2058,158a.jpg,bagel,6,,
2059,158b.jpg,bagel,6,4,
2062,161a.jpg,golf ball,6,,
2063,161b.jpg,golf ball,6,2,
2066,163a.jpg,toy rocket,6,,
2067,163b.jpg,toy rocket,6,4,
2068,165a.jpg,pen,6,,
2069,165b.jpg,pen,6,4,
2070,166a.jpg,onion,6,,
2071,166b.jpg,onion,6,1,
2072,167a.jpg,hand print,6,,
2073,167b.jpg,hand print,6,2,
2074,168a.jpg,curling iron,6,,
2075,168b.jpg,curling iron,6,3,
2078,171a.jpg,guitar,6,,
2079,171b.jpg,guitar,6,1,
2080,172a.jpg,street light,6,,
2081,172b.jpg,street light,6,1,
2082,173a.jpg,ketchup,6,,
2083,173b.jpg,ketchup,6,3,
2084,174a.jpg,ladle,6,,
2085,174b.jpg,ladle,6,3,
2086,175a.jpg,grater,6,,
2087,175b.jpg,grater,6,1,
2088,176a.jpg,cart,6,,
2089,176b.jpg,cart,6,4,
2090,177a.jpg,bow and arrow,6,,
2091,177b.jpg,bow and arrow,6,5,
2092,179a.jpg,tongs,6,,
2093,179b.jpg,tongs,6,2,
2094,180a.jpg,stuffed animal,6,,
2095,180b.jpg,stuffed animal,6,2,
2097,183a.jpg,furniture chair,6,,
2098,183b.jpg,furniture chair,6,5,
2101,185a.jpg,pen with grip adapters,6,,
2102,185b.jpg,pencil with grip adapters,6,4,
2103,187a.jpg,banana,6,,
2104,187b.jpg,banana,6,3,
2105,188a.jpg,battery,6,,
2106,188b.jpg,battery,6,3,
2111,191a.jpg,potato,6,,
2112,191b.jpg,potato,6,2,
2113,192a.jpg,clover,6,,
2114,192b.jpg,clover,6,4,
2115,003a.jpg,pinecone,c,,
2116,003b.jpg,pinecone,c,4,
2127,026a.jpg,hourglass,c,,
2128,026b.jpg,hourglass,c,4,
2133,033a.jpg,microscopes,c,,
2134,033b.jpg,microscopes,c,1,
2135,034a.jpg,paintbrush,c,,
2136,034b.jpg,paintbrush,c,2,
2137,035a.jpg,pliers,c,,Duplicate of set 6 #155
2138,035b.jpg,pliers,c,4,Duplicate of set 6 #155
2141,038a.jpg,ping pong racket,c,,Duplicate of 110 from set 2 (both ping pong paddles)
2142,038b.jpg,ping pong racket,c,5,Duplicate of 110 from set 2 (both ping pong paddles)
2143,039a.jpg,hand-shovel,c,,
2144,039b.jpg,hand-shovel,c,5,
2147,044a.jpg,wagon,c,,
2148,044b.jpg,wagon,c,1,
2155,055a.jpg,potted plant bulb,c,,
2156,055b.jpg,potted plant bulb,c,1,
2157,059a.jpg,measuring tape,c,,Duplicate of set 4 #141
2158,059b.jpg,measuring tape,c,4,Duplicate of set 4 #141
2159,060a.jpg,archery set,c,,
2160,060b.jpg,archery set,c,5,
2163,063a.jpg,palette,c,,
2164,063b.jpg,palette,c,5,
2171,075a.jpg,clock necklace,c,,
2172,075b.jpg,clock necklace,c,1,
2173,082a.jpg,cheese shredder,c,,
2174,082b.jpg,cheese shredder,c,2,
2175,083a.jpg,arm chair,c,,
2176,083b.jpg,arm chair,c,5,
2177,085a.jpg,chainshaw,c,,
2178,085b.jpg,chainshaw,c,1,
2179,088a.jpg,bathtub plug,c,,
2180,088b.jpg,bathtub plug,c,4,
2183,101a.jpg,plate set,c,,
2184,101b.jpg,plate set,c,2,
2187,105a.jpg,tricycle,c,,
2188,105b.jpg,tricycle,c,2,
2189,107a.jpg,paper map,c,,
2190,107b.jpg,paper map,c,1,Duplicate from set 1 image 99
2197,113a.jpg,mailbox slot,c,,Duplicate from set 1 image 99
2203,131a.jpg,string trimmer,c,,
2204,131b.jpg,string trimmer,c,2,
2205,133a.jpg,fish bait,c,,
2206,133b.jpg,fish bait,c,5,
2213,146a.jpg,thermometer reader,c,,
2214,146b.jpg,thermometer reader,c,5,
2215,147a.jpg,brithday cake,c,,
2216,147b.jpg,brithday cake,c,5,
2219,157a.jpg,floor lamp,c,,
2220,157b.jpg,floor lamp,c,3,
2223,163a.jpg,tool box,c,,Duplicate from set 1 image 68
2224,163b.jpg,tool box,c,3,Duplicate from set 1 image 68
2231,171a.jpg,hokey stick,c,,
2232,171b.jpg,hokey stick,c,4,
2237,177a.jpg,shelf rack,c,,
2238,177b.jpg,shelf rack,c,1,
2239,179a.jpg,crystal container,c,,
2240,179b.jpg,crystal container,c,3,
2241,186a.jpg,water refill container,c,,
2242,186b.jpg,water refill container,c,3,
2243,188a.jpg,ring box,c,,
2244,188b.jpg,ring box,c,5,
2245,190a.jpg,garlic presser,c,,
2246,190b.jpg,garlic presser,c,4,
2247,001a_2.jpg,light swtich,d,,Duplicate from set 6 #57
2248,001b_2.jpg,light swtich,d,1,Duplicate from set 6 #57
2249,002a_2.jpg,vise,d,,
2250,002b_2.jpg,vise,d,1,
2251,006a_1.jpg,four leaf clover,d,,
2252,006b_1.jpg,four leaf clover,d,4,
2253,007a_2.jpg,chessboard,d,,Duplicate from set 2 image 192
2254,007b_2.jpg,chessboard,d,4,Duplicate from set 2 image 192
2255,009a_1.jpg,glasses,d,,
2256,009b_1.jpg,glasses,d,2,
2261,019a_2.jpg,chalk borad,d,,Duplicate from set 2 #84
2262,019b_2.jpg,chalk borad,d,3,Duplicate from set 2 #84
2265,025a_1.jpg,hiking backpack,d,,
2266,025b_1.jpg,hiking backpack,d,4,
2267,029a_2.jpg,lillies,d,,
2268,029b_2.jpg,lillies,d,3,
2269,031a_2.jpg,golf clubs,d,,
2270,031b_2.jpg,golf clubs,d,1,
2271,036a_1.jpg,ceiling light,d,,
2272,036b_1.jpg,ceiling light,d,2,
2281,053a_1.jpg,mannequin head,d,,
2282,053b_1.jpg,mannequin head,d,1,
2283,056a_2.jpg,laptop,d,,
2284,056b_2.jpg,laptop,d,4,
2285,059a_1.jpg,halloween pumpkin,d,,
2286,059b_1.jpg,halloween pumpkin,d,5,
2291,066a_1.jpg,digital camera,d,,
2292,066b_1.jpg,digital camera,d,2,
2293,075a_1.jpg,bunny,d,,
2294,075b_1.jpg,bunny,d,4,Duplicate from set 2 #001
2302,084b_1.jpg,loaded baked potato,d,4,Duplicate from set 3 image #117
2303,085a_2.jpg,power jig saw,d,,
2304,085b_2.jpg,power jig saw,d,4,
2307,092a_1.jpg,race car toy,d,,
2308,092b_1.jpg,race car toy,d,5,
2311,102a_1.jpg,plastic bin,d,,
2312,102b_1.jpg,plastic bin,d,3,Duplicate from set 4 image #03
2318,115b_2.jpg,manual pump,d,2,Duplicate from set 1 image 187
2321,126a_1.jpg,green bean,d,,
2322,126b_1.jpg,green bean,d,2,
2327,133a_1.jpg,kitchen brush,d,,
2328,133b_1.jpg,kitchen brush,d,5,
2329,135a_2.jpg,flower necklace,d,,
2330,135b_2.jpg,flower necklace,d,4,
2331,136a_2.jpg,baseball gloves,d,,
2332,136b_2.jpg,baseball gloves,d,2,
2333,138a_1.jpg,kenu,d,,
2334,138b_1.jpg,kenu,d,1,
2335,146a_2.jpg,paper towel,d,,
2336,146b_2.jpg,paper towel,d,3,
2337,147a_2.jpg,tissues,d,,Duplicate of set 6 image 106
2338,147b_2.jpg,tissues,d,5,Duplicate of set 6 image 106
2339,151a_2.jpg,ipod player,d,,
2340,151b_2.jpg,ipod player,d,5,
2343,157a_2.jpg,coffee thermos,d,,
2344,157b_2.jpg,coffee thermos,d,5,
2345,166a_2.jpg,leather couch,d,,Duplicate of set 2 image 180
2346,166b_2.jpg,leather couch,d,5,Duplicate of set 2 image 180
2347,168a_1.jpg,glass of wine,d,,Duplicate of set 2 #57
2348,168b_1.jpg,glass of wine,d,4,Duplicate of set 2 #57
2349,169a_2.jpg,heating pad,d,,
2350,169b_2.jpg,heating pad,d,5,
2353,177a_2.jpg,front door,d,,
2354,177b_2.jpg,front door,d,1,
2355,180a_1.jpg,plush goat,d,,
2356,180b_1.jpg,plush goat,d,1,
2359,186a_2.jpg,thinker statue,d,,
2360,186b_2.jpg,thinker statue,d,3,
2363,192a_2.jpg,laundry basket,d,,
2364,192b_2.jpg,laundry basket,d,1,
2365,003a_2.jpg,bunny slippers,e,,
2366,003b_2.jpg,bunny slippers,e,5,
2369,021a_2.jpg,door knob,e,,
2370,021b_2.jpg,door knob,e,4,
2373,023a_2.jpg,silverware,e,,
2374,023b_2.jpg,silverware,e,1,
2379,029a_2.jpg,electric hand mixer,e,,Duplicate of set 3 #86
2380,029b_2.jpg,electric hand mixer,e,2,Duplicate of set 3 #86
2381,032a_1.jpg,coffee maker,e,,
2382,032b_1.jpg,coffee maker,e,3,
2391,052a_2.jpg,rubics cube,e,,Duplicate of set 6 image 95
2392,052b_2.jpg,rubics cube,e,4,Duplicate of set 6 image 95
2393,058a_2.jpg,bobby pin,e,,
2394,058b_2.jpg,bobby pin,e,2,
2395,059a_1.jpg,cat carrier,e,,
2396,059b_1.jpg,cat carrier,e,1,
2397,060a_1.jpg,domino,e,,
2398,060b_1.jpg,domino,e,2,
2402,070a_2.jpg,pet food,e,,
2403,070b_2.jpg,pet food,e,3,
2404,071a_1.jpg,paper lamp cover,e,,
2405,071b_1.jpg,paper lamp cover,e,1,
2408,075a_1.jpg,bathing suit,e,,
2409,075b_1.jpg,bathing suit,e,5,
2410,078a_1.jpg,contact lense holder,e,,
2411,078b_1.jpg,contact lense holder,e,5,
2412,079a_1.jpg,toy dinosaur,e,,
2413,079b_1.jpg,toy dinosaur,e,3,
2418,090a_1.jpg,toy house,e,,
2419,090b_1.jpg,toy house,e,2,
2422,097a_1.jpg,frying pan,e,,Duplicate of set 3 image 13
2423,097b_1.jpg,frying pan,e,2,Duplicate of set 3 image 13
2426,101a_2.jpg,cotton swab,e,,
2427,101b_2.jpg,cotton swab,e,5,
2428,109a_1.jpg,bowl of cereal,e,,
2429,109b_1.jpg,bowl of cereal,e,2,
2432,112a_1.jpg,oil and vinegar cruet,e,,
2433,112b_1.jpg,oil and vinegar cruet,e,1,
2436,115a_2.jpg,swan,e,,
2437,115b_2.jpg,swan,e,5,
2444,134a_2.jpg,cantelope,e,,
2445,134b_2.jpg,cantelope,e,5,
2446,135a_2.jpg,pastry,e,,
2447,135b_2.jpg,pastry,e,5,
2448,136a_2.jpg,airplane toy,e,,
2449,136b_2.jpg,airplane toy,e,4,
2452,140a_2.jpg,traffic light,e,,
2453,140b_2.jpg,traffic light,e,4,
2454,141a_2.jpg,cinnabon,e,,
2455,141b_2.jpg,cinnabon,e,5,Duplicate from set 1 image 161
2468,158a_1.jpg,stepping stool,e,,Duplicate from set 1 image 161
2474,162a_2.jpeg,gold jar,e,,
2475,162b_2.jpg,gold jar,e,3,
2476,165a_1.jpg,shake,e,,
2477,165b_1.jpg,shake,e,5,
2478,167a_2.jpg,snow plow,e,,
2479,167b_2.jpg,snow plow,e,5,
2482,172a_2.jpg,sushi roll,e,,
2483,172b_2.jpg,sushi roll,e,4,
2484,174a_2.jpg,tandem,e,,
2485,174b_2.jpg,tandem,e,5,
2488,181a_1.jpg,patio heater,e,,
2489,181b_1.jpg,patio heater,e,2,
2490,183a_1.jpg,track obstacle,e,,
2491,183b_1.jpg,track obstacle,e,4,
2496,001a_2.jpg,potato peeler,f,,
2497,001b_2.jpg,potato peeler,f,4,
2498,005a_2.jpg,clipboard,f,,
2499,005b_2.jpg,clipboard,f,1,
2500,006a_1.jpg,easel,f,,
2501,006b_1.jpg,easel,f,2,
2502,012a_2.jpg,cafesign,f,,
2503,012b_2.jpg,cafesign,f,5,
2506,023a_2.jpg,oven,f,,
2507,023b_2.jpg,oven,f,1,
2508,025a_1.jpg,airpot coffee dispenser,f,,
2509,025b_1.jpg,airpot coffee dispenser,f,3,
2510,027a_2.jpg,insents,f,,
2511,027b_2.jpg,insents,f,4,
2512,034a_2.jpg,parade mask,f,,
2513,034b_2.jpg,parade mask,f,1,
2514,038a_2.jpg,tonks,f,,
2515,038b_2.jpg,tonks,f,2,
2518,045a_1.jpg,band aid,f,,
2519,045b_1.jpg,band aid,f,1,
2522,053a_1.jpg,chello,f,,Duplicate from set 3 image #152
2523,053b_1.jpg,chello,f,3,Duplicate from set 3 image #152
2524,058a_2.jpg,hair tie,f,,
2525,058b_2.jpg,hair tie,f,4,
2526,059a_1.jpg,loudspeaker,f,,
2527,059b_1.jpg,loudspeaker,f,1,
2528,067a_1.jpg,rumba shaker,f,,
2529,067b_1.jpg,rumba shaker,f,4,
2530,069a_2.jpg,xilophone,f,,
2531,069b_2.jpg,xilophone,f,3,
2532,076a_2.jpg,petri dish,f,,
2533,076b_2.jpg,petri dish,f,5,
2534,081a_1.jpg,silverware with tray,f,,
2535,081b_1.jpg,silverware with tray,f,2,
2536,088a_1.jpg,cleaning gloves,f,,
2537,088b_1.jpg,cleaning gloves,f,2,
2538,090a_1.jpg,cocktail,f,,
2539,090b_1.jpg,cocktail,f,4,
2544,097a_1.jpg,dish rack,f,,
2545,097b_1.jpg,dish rack,f,3,
2546,098a_1.jpg,walnut,f,,Duplicate from set 6 image #08
2547,098b_1.jpg,walnut,f,2,Duplicate from set 6 image #08
2548,099a_2.jpg,cuticle cutter,f,,
2549,099b_2.jpg,cuticle cutter,f,3,
2550,109a_1.jpg,tennis shoes,f,,Duplicate from set 2 #160
2551,109b_1.jpg,tennis shoes,f,1,Duplicate from set 2 #160
2552,120a_1.jpg,burger,f,,Duplicate from set 6 image 15
2553,120b_1.jpg,burger,f,4,Duplicate from set 6 image 15
2554,130a_2.jpg,clip?,f,,
2555,130b_2.jpg,clip?,f,3,
2556,132a_2.jpg,whale toy,f,,Duplicate from set 6 image 146
2557,132b_2.jpg,whale toy,f,1,Duplicate from set 6 image 146
2558,135a_2.jpg,defibrillator,f,,
2559,135b_2.jpg,defibrillator,f,5,
2560,136a_2.jpg,wistle,f,,Duplicate from set 3 image 53
2561,136b_2.jpg,wistle,f,3,Duplicate from set 3 image 53
2564,144a_1.jpg,thread,f,,
2565,144b_1.jpg,thread,f,5,
2572,159a_1.jpg,chopsticks,f,,
2573,159b_1.jpg,chopsticks,f,5,
2576,168a_1.jpg,handprint,f,,
2577,168b_1.jpg,handprint,f,2,
2580,171a_2.jpg,i voted,f,,Duplicate from set 6 image 117
2581,171b_2.jpg,i voted,f,5,Duplicate from set 6 image 117
2582,175a_1.jpg,plastic container,f,,
2583,175b_1.jpg,plastic container,f,5,